,time,damage
160,3/1/20 07:49,0.3583441
161,3/1/20 08:00,0.35857898
162,3/1/20 08:10,0.35826695
163,3/1/20 08:20,0.35863984
164,3/1/20 08:30,0.35881397
165,3/1/20 08:40,0.3585924
166,3/1/20 08:50,0.3585184
167,3/1/20 08:59,0.35861894
168,3/1/20 09:10,0.35858718
169,3/1/20 09:20,0.35855567
170,3/1/20 09:30,0.3587141
171,3/1/20 09:40,0.3586706
172,3/1/20 09:50,0.35886493
173,3/1/20 10:00,0.35825157
174,3/1/20 10:09,0.35828125
175,3/1/20 10:20,0.35802424
176,3/1/20 10:30,0.35814214
177,3/1/20 10:40,0.3578871
178,3/1/20 10:50,0.3585217
179,3/1/20 11:00,0.35804412
180,3/1/20 11:10,0.35847557
181,3/1/20 11:19,0.3581174
182,3/1/20 11:30,0.3582046
183,3/1/20 11:40,0.35825852
184,3/1/20 11:50,0.35815674
185,3/1/20 12:00,0.3578744
186,3/1/20 12:10,0.3576486
187,3/1/20 12:20,0.35802263
188,3/1/20 12:29,0.35812944
189,3/1/20 12:39,0.35811675
190,3/1/20 12:50,0.3582294
191,3/1/20 13:00,0.3579771
192,3/1/20 13:10,0.357951
193,3/1/20 13:20,0.35839617
194,3/1/20 13:30,0.35800874
195,3/1/20 13:39,0.35800558
196,3/1/20 13:49,0.35811132
197,3/1/20 14:00,0.35803008
198,3/1/20 14:10,0.3582607
199,3/1/20 14:20,0.3579924
200,3/1/20 14:30,0.35805643
201,3/1/20 14:40,0.35812512
202,3/1/20 14:50,0.35801947
203,3/1/20 14:59,0.35827544
204,3/1/20 15:10,0.3587749
205,3/1/20 15:20,0.35823065
206,3/1/20 15:30,0.35852802
207,3/1/20 15:40,0.35817307
208,3/1/20 15:50,0.358024
209,3/1/20 16:00,0.35851127
210,3/1/20 16:09,0.3588968
211,3/1/20 16:20,0.35816586
212,3/1/20 16:30,0.3586308
213,3/1/20 16:40,0.35867202
214,3/1/20 16:50,0.35825926
215,3/1/20 17:00,0.35841706
216,3/1/20 17:09,0.35852826
217,3/1/20 17:19,0.35861617
218,3/1/20 17:30,0.35876644
219,3/1/20 17:40,0.35861486
220,3/1/20 17:50,0.35836545
221,3/1/20 18:00,0.3585053
222,3/1/20 18:10,0.35858095
223,3/1/20 18:19,0.35842565
224,3/1/20 18:29,0.35824826
225,3/1/20 18:40,0.35844746
226,3/1/20 18:50,0.35829931
227,3/1/20 19:00,0.35798904
228,3/1/20 19:10,0.35885072
229,3/1/20 19:20,0.35899234
230,3/1/20 19:30,0.35861585
231,3/1/20 19:39,0.35851902
232,3/1/20 19:50,0.35915816
233,3/1/20 20:00,0.35870025
234,3/1/20 20:10,0.3581645
235,3/1/20 20:20,0.35850027
236,3/1/20 20:30,0.3585562
237,3/1/20 20:40,0.35880822
238,3/1/20 20:49,0.35847783
239,3/1/20 21:00,0.35852987
240,3/1/20 21:10,0.35839725
241,3/1/20 21:20,0.35850388
242,3/1/20 21:30,0.35870144
243,3/1/20 21:40,0.3586462
244,3/1/20 21:50,0.3585171
245,3/1/20 21:59,0.3589023
246,3/1/20 22:10,0.35871297
247,3/1/20 22:20,0.35892767
248,3/1/20 22:30,0.35889584
249,3/1/20 22:40,0.35832942
250,3/1/20 22:50,0.35876998
251,3/1/20 23:00,0.3588697
252,3/1/20 23:09,0.35883266
253,3/1/20 23:20,0.35893205
254,3/1/20 23:30,0.35857385
255,3/1/20 23:40,0.3587247
256,3/1/20 23:50,0.35860115
257,3/2/20 00:00,0.35911173
258,3/2/20 00:10,0.3588695
259,3/2/20 00:19,0.35849983
260,3/2/20 00:30,0.35825777
261,3/2/20 00:40,0.3582356
262,3/2/20 00:50,0.35834733
263,3/2/20 01:00,0.3587017
264,3/2/20 01:10,0.3592127
265,3/2/20 01:19,0.3582195
266,3/2/20 01:30,0.35841727
267,3/2/20 01:40,0.35873336
268,3/2/20 01:50,0.35828227
269,3/2/20 02:00,0.35858306
270,3/2/20 02:10,0.3588515
271,3/2/20 02:20,0.35900742
272,3/2/20 02:29,0.35880625
273,3/2/20 02:40,0.35851127
274,3/2/20 02:50,0.3586111
275,3/2/20 03:00,0.3581667
276,3/2/20 03:10,0.35860044
277,3/2/20 03:20,0.35920337
278,3/2/20 03:30,0.35882974
279,3/2/20 03:39,0.3587692
280,3/2/20 03:49,0.35875034
281,3/2/20 04:00,0.35847354
282,3/2/20 04:10,0.35851243
283,3/2/20 04:20,0.3587101
284,3/2/20 04:30,0.35876104
285,3/2/20 04:40,0.35856557
286,3/2/20 04:50,0.35841653
287,3/2/20 04:59,0.35883808
288,3/2/20 05:10,0.35857093
289,3/2/20 05:20,0.3586978
290,3/2/20 05:30,0.358608
291,3/2/20 05:40,0.3587455
292,3/2/20 05:50,0.35819432
293,3/2/20 05:59,0.3589645
294,3/2/20 06:09,0.35836262
295,3/2/20 06:20,0.3588591
296,3/2/20 06:30,0.35881898
297,3/2/20 06:40,0.35836393
298,3/2/20 06:50,0.35873637
299,3/2/20 07:00,0.358159
300,3/2/20 07:09,0.35882908
301,3/2/20 07:19,0.35865957
302,3/2/20 07:30,0.35842448
303,3/2/20 07:40,0.3586648
304,3/2/20 07:50,0.35870945
305,3/2/20 08:00,0.35878086
306,3/2/20 08:10,0.3587655
307,3/2/20 08:20,0.35817719
308,3/2/20 08:29,0.3586929
309,3/2/20 08:40,0.35855418
310,3/2/20 08:50,0.3588805
311,3/2/20 09:00,0.35857165
312,3/2/20 09:10,0.35890877
313,3/2/20 09:20,0.35846287
314,3/2/20 09:30,0.3586093
315,3/2/20 09:39,0.35847384
316,3/2/20 09:50,0.3583145
317,3/2/20 10:00,0.35822707
318,3/2/20 10:10,0.35827243
319,3/2/20 10:20,0.35835424
320,3/2/20 10:30,0.35819927
321,3/2/20 10:40,0.3584047
322,3/2/20 10:49,0.35847253
323,3/2/20 11:00,0.35843676
324,3/2/20 11:10,0.35836732
325,3/2/20 11:20,0.3582365
326,3/2/20 11:30,0.35826266
327,3/2/20 11:40,0.35842463
328,3/2/20 11:50,0.35828832
329,3/2/20 11:59,0.35826272
330,3/2/20 12:09,0.35821944
331,3/2/20 12:20,0.35834593
332,3/2/20 12:30,0.35845697
333,3/2/20 12:40,0.3584941
334,3/2/20 12:50,0.35785282
335,3/2/20 13:00,0.3584752
336,3/2/20 13:09,0.35863572
337,3/2/20 13:19,0.35798782
338,3/2/20 13:30,0.3585105
339,3/2/20 13:40,0.35890257
340,3/2/20 13:50,0.35859248
341,3/2/20 14:00,0.35879093
342,3/2/20 14:10,0.35841152
343,3/2/20 14:20,0.35841328
344,3/2/20 14:29,0.358724
345,3/2/20 14:40,0.35875037
346,3/2/20 14:50,0.35915986
347,3/2/20 15:00,0.35924447
348,3/2/20 15:10,0.35920307
349,3/2/20 15:20,0.35955465
350,3/2/20 15:30,0.3593046
351,3/2/20 15:39,0.35949904
352,3/2/20 15:50,0.3595965
353,3/2/20 16:00,0.36010092
354,3/2/20 16:10,0.35961354
355,3/2/20 16:20,0.35993493
356,3/2/20 16:30,0.3602557
357,3/2/20 16:40,0.36010966
358,3/2/20 16:49,0.36037028
359,3/2/20 17:00,0.3602849
360,3/2/20 17:10,0.35995322
361,3/2/20 17:20,0.36037326
362,3/2/20 17:30,0.36011535
363,3/2/20 17:40,0.36077046
364,3/2/20 17:50,0.3609388
365,3/2/20 17:59,0.36058345
366,3/2/20 18:10,0.36074245
367,3/2/20 18:20,0.36076182
368,3/2/20 18:30,0.36127442
369,3/2/20 18:40,0.3612429
370,3/2/20 18:50,0.3612666
371,3/2/20 19:00,0.36127388
372,3/2/20 19:09,0.36172605
373,3/2/20 19:20,0.36162567
374,3/2/20 19:30,0.36175722
375,3/2/20 19:40,0.3618092
376,3/2/20 19:50,0.3617195
377,3/2/20 20:00,0.3617972
378,3/2/20 20:10,0.3614213
379,3/2/20 20:19,0.3619734
380,3/2/20 20:30,0.3616189
381,3/2/20 20:40,0.3620501
382,3/2/20 20:50,0.36221236
383,3/2/20 21:00,0.3621853
384,3/2/20 21:10,0.36255392
385,3/2/20 21:20,0.3622964
386,3/2/20 21:29,0.36222452
387,3/2/20 21:40,0.36234617
388,3/2/20 21:50,0.36280003
389,3/2/20 22:00,0.3623539
390,3/2/20 22:10,0.3625275
391,3/2/20 22:20,0.36228615
392,3/2/20 22:30,0.36266857
393,3/2/20 22:39,0.36279535
394,3/2/20 22:50,0.36287564
395,3/2/20 23:00,0.36270893
396,3/2/20 23:10,0.36269546
397,3/2/20 23:20,0.36271334
398,3/2/20 23:30,0.36265194
399,3/2/20 23:40,0.36275595
400,3/2/20 23:49,0.3626933
401,3/3/20 00:00,0.36276057
402,3/3/20 00:10,0.3629471
403,3/3/20 00:20,0.36343193
404,3/3/20 00:30,0.36339733
405,3/3/20 00:40,0.3635823
406,3/3/20 00:50,0.36316055
407,3/3/20 00:59,0.36344013
408,3/3/20 01:10,0.363576
409,3/3/20 01:20,0.36341828
410,3/3/20 01:40,0.36395133
411,3/3/20 01:50,0.35885194
412,3/3/20 02:00,0.36410195
413,3/3/20 02:09,0.3640992
414,3/3/20 02:20,0.3640839
415,3/3/20 02:30,0.36428368
416,3/3/20 02:40,0.364132
417,3/3/20 02:50,0.36423737
418,3/3/20 03:00,0.36371422
419,3/3/20 03:10,0.364039
420,3/3/20 03:19,0.36405224
421,3/3/20 03:30,0.3636731
422,3/3/20 03:40,0.3639034
423,3/3/20 03:50,0.36372554
424,3/3/20 04:00,0.36318523
425,3/3/20 04:10,0.36335248
426,3/3/20 04:20,0.36349466
427,3/3/20 04:29,0.3632056
428,3/3/20 04:40,0.3628623
429,3/3/20 04:50,0.36301762
430,3/3/20 05:00,0.36293304
431,3/3/20 05:10,0.36269206
432,3/3/20 05:20,0.3622336
433,3/3/20 05:30,0.36259684
434,3/3/20 05:39,0.3623982
435,3/3/20 05:50,0.36266306
436,3/3/20 06:00,0.36216682
437,3/3/20 06:10,0.36242998
438,3/3/20 06:20,0.3620286
439,3/3/20 06:30,0.36203384
440,3/3/20 06:40,0.3616842
441,3/3/20 06:49,0.36158174
442,3/3/20 07:00,0.36217752
443,3/3/20 07:10,0.36180162
444,3/3/20 07:20,0.36178774
445,3/3/20 07:30,0.36168396
446,3/3/20 07:40,0.3619107
447,3/3/20 07:50,0.36166808
448,3/3/20 07:59,0.3615436
449,3/3/20 08:10,0.36150095
450,3/3/20 08:20,0.3614223
451,3/3/20 08:30,0.36134917
452,3/3/20 08:40,0.36143696
453,3/3/20 08:50,0.36133265
454,3/3/20 09:00,0.3614299
455,3/3/20 09:10,0.36124387
456,3/3/20 09:20,0.3610527
457,3/3/20 09:30,0.36102164
458,3/3/20 09:40,0.3610096
459,3/3/20 09:50,0.360912
460,3/3/20 10:00,0.36070958
461,3/3/20 10:10,0.36111552
462,3/3/20 10:20,0.36082658
463,3/3/20 10:29,0.3608278
464,3/3/20 10:40,0.36083752
465,3/3/20 10:50,0.3608686
466,3/3/20 11:00,0.3609388
467,3/3/20 11:10,0.36058873
468,3/3/20 11:20,0.36065507
469,3/3/20 11:30,0.36072886
470,3/3/20 11:39,0.36058146
471,3/3/20 11:50,0.36053103
472,3/3/20 12:00,0.3604793
473,3/3/20 12:10,0.3606154
474,3/3/20 12:20,0.36044466
475,3/3/20 12:30,0.3602636
476,3/3/20 12:40,0.36027384
477,3/3/20 12:49,0.36050344
478,3/3/20 13:00,0.36037713
479,3/3/20 13:10,0.36055017
480,3/3/20 13:20,0.36028218
481,3/3/20 13:30,0.36060992
482,3/3/20 13:40,0.36048838
483,3/3/20 13:50,0.36042762
484,3/3/20 13:59,0.3603929
485,3/3/20 14:10,0.36060286
486,3/3/20 14:20,0.36052942
487,3/3/20 14:30,0.36087865
488,3/3/20 14:40,0.36077204
489,3/3/20 14:50,0.36093524
490,3/3/20 15:00,0.36085707
491,3/3/20 15:10,0.36075723
492,3/3/20 15:20,0.360685
493,3/3/20 15:30,0.3610404
494,3/3/20 15:40,0.36101288
495,3/3/20 15:50,0.3613913
496,3/3/20 16:00,0.3611114
497,3/3/20 16:09,0.36136526
498,3/3/20 16:20,0.36158374
499,3/3/20 16:30,0.36107653
500,3/3/20 16:40,0.36182526
501,3/3/20 16:50,0.36154407
502,3/3/20 17:00,0.3616435
503,3/3/20 17:10,0.36167744
504,3/3/20 17:19,0.3616533
505,3/3/20 17:30,0.36196405
506,3/3/20 17:40,0.36207804
507,3/3/20 17:50,0.36178696
508,3/3/20 18:00,0.36177468
509,3/3/20 18:10,0.36160406
510,3/3/20 18:20,0.36180097
511,3/3/20 18:29,0.36188585
512,3/3/20 18:40,0.3622105
513,3/3/20 18:50,0.36202168
514,3/3/20 19:00,0.36226767
515,3/3/20 19:10,0.36213028
516,3/3/20 19:20,0.36218703
517,3/3/20 19:30,0.36216494
518,3/3/20 19:39,0.362109
519,3/3/20 19:50,0.36252266
520,3/3/20 20:00,0.36225617
521,3/3/20 20:10,0.36264294
522,3/3/20 20:20,0.36256546
523,3/3/20 20:30,0.36241442
524,3/3/20 20:40,0.36255413
525,3/3/20 20:49,0.36250442
526,3/3/20 21:00,0.36296624
527,3/3/20 21:10,0.36302537
528,3/3/20 21:20,0.36336124
529,3/3/20 21:30,0.363368
530,3/3/20 21:40,0.3634476
531,3/3/20 21:50,0.3639812
532,3/3/20 21:59,0.36376286
533,3/3/20 22:10,0.3638454
534,3/3/20 22:20,0.3639511
535,3/3/20 22:30,0.36421105
536,3/3/20 22:40,0.36418396
537,3/3/20 22:50,0.36391675
538,3/3/20 23:00,0.3641594
539,3/3/20 23:09,0.36382335
540,3/3/20 23:20,0.36387557
541,3/3/20 23:30,0.36372012
542,3/3/20 23:40,0.36388853
543,3/3/20 23:50,0.3635436
544,3/4/20 00:00,0.36361107
545,3/4/20 00:10,0.3641094
546,3/4/20 00:19,0.36389804
547,3/4/20 00:30,0.36368358
548,3/4/20 00:40,0.36362302
549,3/4/20 00:50,0.36367625
550,3/4/20 01:00,0.36325198
551,3/4/20 01:10,0.36351448
552,3/4/20 01:20,0.36318094
553,3/4/20 01:30,0.36289072
554,3/4/20 01:40,0.3631513
555,3/4/20 01:50,0.3631041
556,3/4/20 02:00,0.36315697
557,3/4/20 02:10,0.36304837
558,3/4/20 02:20,0.36323237
559,3/4/20 02:30,0.36277038
560,3/4/20 02:40,0.36315876
561,3/4/20 02:50,0.36298323
562,3/4/20 03:00,0.36280704
563,3/4/20 03:10,0.3628897
564,3/4/20 03:20,0.36298782
565,3/4/20 03:30,0.36235267
566,3/4/20 03:40,0.36280686
567,3/4/20 03:50,0.3623442
568,3/4/20 04:00,0.36224648
569,3/4/20 04:10,0.3622669
570,3/4/20 04:20,0.3619096
571,3/4/20 04:30,0.3621605
572,3/4/20 04:40,0.36179024
573,3/4/20 04:50,0.3619085
574,3/4/20 05:00,0.36187717
575,3/4/20 05:09,0.36152926
576,3/4/20 05:20,0.36155042
577,3/4/20 05:30,0.36134186
578,3/4/20 05:40,0.36115593
579,3/4/20 05:50,0.3606956
580,3/4/20 06:00,0.3610475
581,3/4/20 06:10,0.36087894
582,3/4/20 06:19,0.36069718
583,3/4/20 06:30,0.36037883
584,3/4/20 06:40,0.36016363
585,3/4/20 06:50,0.3603935
586,3/4/20 07:00,0.36046743
587,3/4/20 07:10,0.36037642
588,3/4/20 07:20,0.36020488
589,3/4/20 07:30,0.3602619
590,3/4/20 07:40,0.35989118
591,3/4/20 07:50,0.36023882
592,3/4/20 08:00,0.3600953
593,3/4/20 08:10,0.35975564
594,3/4/20 08:20,0.36025566
595,3/4/20 08:30,0.3600729
596,3/4/20 08:40,0.35982224
597,3/4/20 08:50,0.35917303
598,3/4/20 09:00,0.35958272
599,3/4/20 09:10,0.35913792
600,3/4/20 09:20,0.35995093
601,3/4/20 09:30,0.35936785
602,3/4/20 09:40,0.35921788
603,3/4/20 09:50,0.3595005
604,3/4/20 10:00,0.3591148
605,3/4/20 10:10,0.35938448
606,3/4/20 10:20,0.35864794
607,3/4/20 10:30,0.35874903
608,3/4/20 10:40,0.35901594
609,3/4/20 10:50,0.35921463
610,3/4/20 10:59,0.35889018
611,3/4/20 11:10,0.35871843
612,3/4/20 11:20,0.35876673
613,3/4/20 11:30,0.35919064
614,3/4/20 11:40,0.35865617
615,3/4/20 11:50,0.35826397
616,3/4/20 12:00,0.35775203
617,3/4/20 12:09,0.357715
618,3/4/20 12:20,0.35805488
619,3/4/20 12:30,0.3582374
620,3/4/20 12:40,0.35835528
621,3/4/20 12:50,0.35791743
622,3/4/20 13:00,0.35835123
623,3/4/20 13:10,0.35845238
624,3/4/20 13:19,0.35815743
625,3/4/20 13:30,0.35814363
626,3/4/20 13:40,0.3583938
627,3/4/20 13:50,0.35868996
628,3/4/20 14:00,0.35850358
629,3/4/20 14:10,0.35846895
630,3/4/20 14:20,0.35838467
631,3/4/20 14:30,0.35846335
632,3/4/20 14:40,0.3585832
633,3/4/20 14:50,0.35867164
634,3/4/20 15:00,0.35898143
635,3/4/20 15:10,0.3591044
636,3/4/20 15:20,0.35877365
637,3/4/20 15:30,0.35918745
638,3/4/20 15:40,0.35881466
639,3/4/20 15:50,0.35930085
640,3/4/20 16:00,0.3594151
641,3/4/20 16:10,0.35948426
642,3/4/20 16:20,0.3595395
643,3/4/20 16:30,0.35968423
644,3/4/20 16:40,0.35998166
645,3/4/20 16:49,0.3598767
646,3/4/20 17:00,0.36062652
647,3/4/20 17:10,0.36034346
648,3/4/20 17:20,0.3604442
649,3/4/20 17:30,0.36098206
650,3/4/20 17:40,0.36083394
651,3/4/20 17:50,0.36110207
652,3/4/20 18:00,0.3608495
653,3/4/20 18:10,0.3607629
654,3/4/20 18:20,0.3607658
655,3/4/20 18:30,0.3611439
656,3/4/20 18:40,0.36114797
657,3/4/20 18:50,0.36105424
658,3/4/20 19:00,0.3614425
659,3/4/20 19:10,0.3617713
660,3/4/20 19:20,0.3614686
661,3/4/20 19:30,0.3615905
662,3/4/20 19:40,0.36146075
663,3/4/20 19:50,0.36171463
664,3/4/20 20:00,0.36157948
665,3/4/20 20:10,0.3620323
666,3/4/20 20:20,0.36177355
667,3/4/20 20:30,0.36192757
668,3/4/20 20:40,0.36209738
669,3/4/20 20:50,0.36250132
670,3/4/20 21:00,0.36213714
671,3/4/20 21:10,0.3622051
672,3/4/20 21:20,0.36197433
673,3/4/20 21:30,0.3621243
674,3/4/20 21:40,0.362566
675,3/4/20 21:50,0.36196923
676,3/4/20 22:00,0.36247686
677,3/4/20 22:10,0.3625449
678,3/4/20 22:20,0.36251444
679,3/4/20 22:30,0.36257088
680,3/4/20 22:39,0.36264524
681,3/4/20 22:50,0.3627143
682,3/4/20 23:00,0.36249894
683,3/4/20 23:10,0.3621386
684,3/4/20 23:20,0.3621971
685,3/4/20 23:30,0.36214703
686,3/4/20 23:40,0.36218238
687,3/4/20 23:49,0.36218405
688,3/5/20 00:00,0.3619426
689,3/5/20 00:10,0.3622779
690,3/5/20 00:20,0.3621665
691,3/5/20 00:30,0.36241215
692,3/5/20 00:40,0.362168
693,3/5/20 00:50,0.36241508
694,3/5/20 01:00,0.3625465
695,3/5/20 01:10,0.36238128
696,3/5/20 01:20,0.36234543
697,3/5/20 01:30,0.36285025
698,3/5/20 01:40,0.36250228
699,3/5/20 01:50,0.36254576
700,3/5/20 02:00,0.3624912
701,3/5/20 02:09,0.3627411
702,3/5/20 02:20,0.36310554
703,3/5/20 02:30,0.36270356
704,3/5/20 02:40,0.36280245
705,3/5/20 02:50,0.36266297
706,3/5/20 03:00,0.3624466
707,3/5/20 03:10,0.3619644
708,3/5/20 03:19,0.3621214
709,3/5/20 03:30,0.3621297
710,3/5/20 03:40,0.36226612
711,3/5/20 03:50,0.36217427
712,3/5/20 04:00,0.3620312
713,3/5/20 04:10,0.36194283
714,3/5/20 04:20,0.3618909
715,3/5/20 04:29,0.3615644
716,3/5/20 04:40,0.36172938
717,3/5/20 04:50,0.3615641
718,3/5/20 05:00,0.3613428
719,3/5/20 05:10,0.36138517
720,3/5/20 05:20,0.3615396
721,3/5/20 05:30,0.36100942
722,3/5/20 05:40,0.3610398
723,3/5/20 05:50,0.3603378
724,3/5/20 06:00,0.36054286
725,3/5/20 06:10,0.36047894
726,3/5/20 06:20,0.36023092
727,3/5/20 06:30,0.36021793
728,3/5/20 06:40,0.36056066
729,3/5/20 06:50,0.36027497
730,3/5/20 07:00,0.3596794
731,3/5/20 07:10,0.36029142
732,3/5/20 07:20,0.35936832
733,3/5/20 07:30,0.35969493
734,3/5/20 07:40,0.3598553
735,3/5/20 07:50,0.3593308
736,3/5/20 08:00,0.3594015
737,3/5/20 08:10,0.3592871
738,3/5/20 08:20,0.35919398
739,3/5/20 08:30,0.35917267
740,3/5/20 08:40,0.35888243
741,3/5/20 08:50,0.35897636
742,3/5/20 09:00,0.35881948
743,3/5/20 09:10,0.35928684
744,3/5/20 09:20,0.3589687
745,3/5/20 09:30,0.35902372
746,3/5/20 09:40,0.35863125
747,3/5/20 09:50,0.3588096
748,3/5/20 10:00,0.35878426
749,3/5/20 10:10,0.35833323
750,3/5/20 10:20,0.35805893
751,3/5/20 10:29,0.35843736
752,3/5/20 10:40,0.35796803
753,3/5/20 10:50,0.35815483
754,3/5/20 11:00,0.3584738
755,3/5/20 11:10,0.35834223
756,3/5/20 11:20,0.35809672
757,3/5/20 11:30,0.35808653
758,3/5/20 11:40,0.35838154
759,3/5/20 11:50,0.35800332
760,3/5/20 12:00,0.3583417
761,3/5/20 12:10,0.35839534
762,3/5/20 12:20,0.35826114
763,3/5/20 12:30,0.3584503
764,3/5/20 12:40,0.35852084
765,3/5/20 12:50,0.35853094
766,3/5/20 13:00,0.3583836
767,3/5/20 13:10,0.3580011
768,3/5/20 13:20,0.35817605
769,3/5/20 13:30,0.35836595
770,3/5/20 13:40,0.35821885
771,3/5/20 13:50,0.35862553
772,3/5/20 14:00,0.35852212
773,3/5/20 14:10,0.35829246
774,3/5/20 14:20,0.35858107
775,3/5/20 14:30,0.3585728
776,3/5/20 14:40,0.35871267
777,3/5/20 14:50,0.35904974
